time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->ckanapi->ckanext-scheming) (2024.7.4)
[Tests/CKAN 2.11]   | Downloading ckanapi-4.9-py3-none-any.whl (46 kB)
[Tests/CKAN 2.11]   | Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 9.5 MB/s  0:00:00
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-scheming
[Tests/CKAN 2.11]   |   Building editable for ckanext-scheming (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-scheming (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-scheming: filename=ckanext_scheming-2.0.0-0.editable-py3-none-any.whl size=6229 sha256=a808eb25497609a9493602df263de61a58f84ed1c8d692e7fc5a0456c82cb4bc
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-dvnnuytb/wheels/0b/8f/c0/bb59b3ca58661d953fcf1f5fb62d02cad7b310ef6f8336d394
[Tests/CKAN 2.11]   | Successfully built ckanext-scheming
[Tests/CKAN 2.11]   | Installing collected packages: pycountry, ckanapi, ckanext-scheming
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed ckanapi-4.9 ckanext-scheming-2.0.0 pycountry-24.6.1
[Tests/CKAN 2.11]   | Obtaining ckanext-validation from git+https://github.com/fjelltopp/ckanext-validation@toavina/update-python#egg=ckanext-validation
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-validation (to revision toavina/update-python) to /srv/app/src/ckanext-validation
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-validation /srv/app/src/ckanext-validation
[Tests/CKAN 2.11]   |   Running command git checkout -b toavina/update-python --track origin/toavina/update-python
[Tests/CKAN 2.11]   |   Switched to a new branch 'toavina/update-python'
[Tests/CKAN 2.11]   |   branch 'toavina/update-python' set up to track 'origin/toavina/update-python'.
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-validation to commit 34471784c9a69f9ee646643ef0bfa1a6e415b126
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-validation
[Tests/CKAN 2.11]   |   Building editable for ckanext-validation (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-validation (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-validation: filename=ckanext_validation-2.0.0-0.editable-py3-none-any.whl size=4971 sha256=43766a3da2001e67c0e0032039f7d746ba76efe6a2f1798db92b111c378252aa
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-girspy78/wheels/51/6b/cc/7c6b63520122ebaed689c77a57b3bf1558abb403145958d0f6
[Tests/CKAN 2.11]   | Successfully built ckanext-validation
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-validation
[Tests/CKAN 2.11]   | Successfully installed ckanext-validation-2.0.0
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Obtaining ckanext-ytp-request from git+https://github.com/fjelltopp/ckanext-ytp-request@toavina/update-python#egg=ckanext-ytp-request
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-ytp-request (to revision toavina/update-python) to /srv/app/src/ckanext-ytp-request
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-ytp-request /srv/app/src/ckanext-ytp-request
[Tests/CKAN 2.11]   |   Running command git checkout -b toavina/update-python --track origin/toavina/update-python
[Tests/CKAN 2.11]   |   Switched to a new branch 'toavina/update-python'
[Tests/CKAN 2.11]   |   branch 'toavina/update-python' set up to track 'origin/toavina/update-python'.
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-ytp-request to commit 1e606717ec229c95ce1633b95e3ee9ff0479a74f
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-ytp-request
[Tests/CKAN 2.11]   |   Building editable for ckanext-ytp-request (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-ytp-request (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-ytp-request: filename=ckanext_ytp_request-0.2-0.editable-py3-none-any.whl size=15909 sha256=91551f44e8115d9a6a646f248d117e8e900d436ababe604b9f6361ddc0c314d2
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-ynfqqrts/wheels/77/8f/dd/357d7077478df23cd0df367fd6eb90a850dcbf7d0109a7fc94
[Tests/CKAN 2.11]   | Successfully built ckanext-ytp-request
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-ytp-request
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed ckanext-ytp-request-0.2
[Tests/CKAN 2.11]   | Obtaining ckanext-authz-service from git+https://github.com/datopian/ckanext-authz-service@d179b19469faff7e461191db53e31c60d19003bc#egg=ckanext-authz-service
[Tests/CKAN 2.11]   |   Cloning https://github.com/datopian/ckanext-authz-service (to revision d179b19469faff7e461191db53e31c60d19003bc) to /srv/app/src/ckanext-authz-service
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/datopian/ckanext-authz-service /srv/app/src/ckanext-authz-service
[Tests/CKAN 2.11]   |   Running command git rev-parse -q --verify 'sha^d179b19469faff7e461191db53e31c60d19003bc'
[Tests/CKAN 2.11]   |   Running command git fetch -q https://github.com/datopian/ckanext-authz-service d179b19469faff7e461191db53e31c60d19003bc
[Tests/CKAN 2.11]   |   Resolved https://github.com/datopian/ckanext-authz-service to commit d179b19469faff7e461191db53e31c60d19003bc
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-authz-service
[Tests/CKAN 2.11]   |   Building editable for ckanext-authz-service (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-authz-service (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-authz-service: filename=ckanext_authz_service-0.2.0-0.editable-py3-none-any.whl size=10584 sha256=ecdf17cc9011b4f012d6a5982f0b5618d72a01e74421a7f0716fcd6235539629
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-7atnbxpb/wheels/43/a1/50/5a6d4e122b2746fd23392c4ac9d9bb601b2537c73c29af76c4
[Tests/CKAN 2.11]   | Successfully built ckanext-authz-service
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-authz-service
[Tests/CKAN 2.11]   | Successfully installed ckanext-authz-service-0.2.0
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Obtaining ckanext-pages from git+https://github.com/ckan/ckanext-pages.git@6c8d5939b01964c30a0394f10fef6e8f5a210ada#egg=ckanext-pages
[Tests/CKAN 2.11]   |   Cloning https://github.com/ckan/ckanext-pages.git (to revision 6c8d5939b01964c30a0394f10fef6e8f5a210ada) to /srv/app/src/ckanext-pages
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/ckan/ckanext-pages.git /srv/app/src/ckanext-pages
[Tests/CKAN 2.11]   |   Running command git rev-parse -q --verify 'sha^6c8d5939b01964c30a0394f10fef6e8f5a210ada'
[Tests/CKAN 2.11]   |   Running command git fetch -q https://github.com/ckan/ckanext-pages.git 6c8d5939b01964c30a0394f10fef6e8f5a210ada
[Tests/CKAN 2.11]   |   Resolved https://github.com/ckan/ckanext-pages.git to commit 6c8d5939b01964c30a0394f10fef6e8f5a210ada
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-pages
[Tests/CKAN 2.11]   |   Building editable for ckanext-pages (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-pages (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-pages: filename=ckanext_pages-0.5.2-0.editable-py3-none-any.whl size=16336 sha256=466319e2f92f8866f62a0e4b7d038f07dc6abff5e6caa44a9d5e6f1d6cd70439
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-9b5qq7ca/wheels/cc/ad/d7/5b364c8784cf58160f25d9c30eb354ebff69d33644675573ab
[Tests/CKAN 2.11]   | Successfully built ckanext-pages
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-pages
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed ckanext-pages-0.5.2
[Tests/CKAN 2.11]   | Obtaining ckanext-blob-storage from git+https://github.com/fjelltopp/ckanext-blob-storage@toavina/update-python#egg=ckanext-blob-storage
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-blob-storage (to revision toavina/update-python) to /srv/app/src/ckanext-blob-storage
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-blob-storage /srv/app/src/ckanext-blob-storage
[Tests/CKAN 2.11]   |   Running command git checkout -b toavina/update-python --track origin/toavina/update-python
[Tests/CKAN 2.11]   |   Switched to a new branch 'toavina/update-python'
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-blob-storage to commit 85d4bb823079677685c045c276bd87cbe0cb9323
[Tests/CKAN 2.11]   |   branch 'toavina/update-python' set up to track 'origin/toavina/update-python'.
[Tests/CKAN 2.11]   |   Running command git submodule update --init --recursive -q
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-blob-storage
[Tests/CKAN 2.11]   |   Building editable for ckanext-blob-storage (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-blob-storage (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-blob-storage: filename=ckanext_blob_storage-0.7.2-0.editable-py3-none-any.whl size=9433 sha256=a731a62ed6c9aeed63062f9ae0dce6229f630ae7e36a0aa7c0805b96f3de624a
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-jtai7r4c/wheels/46/9c/69/ac96010fcd72ad208835d620564aad5e524bb7042e78d89963
[Tests/CKAN 2.11]   | Successfully built ckanext-blob-storage
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-blob-storage
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed ckanext-blob-storage-0.7.2
[Tests/CKAN 2.11]   | Obtaining ckanext-versions from git+https://github.com/fjelltopp/ckanext-versions@toavina/update-python#egg=ckanext-versions
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-versions (to revision toavina/update-python) to /srv/app/src/ckanext-versions
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-versions /srv/app/src/ckanext-versions
[Tests/CKAN 2.11]   |   Running command git checkout -b toavina/update-python --track origin/toavina/update-python
[Tests/CKAN 2.11]   |   Switched to a new branch 'toavina/update-python'
[Tests/CKAN 2.11]   |   branch 'toavina/update-python' set up to track 'origin/toavina/update-python'.
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-versions to commit 61a843d90eef68c6e03e265ec827d8561d914877
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-versions
[Tests/CKAN 2.11]   |   Building editable for ckanext-versions (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-versions (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-versions: filename=ckanext_versions-0.0.20-0.editable-py3-none-any.whl size=17985 sha256=bf860ded550ae50cb4d87999ece9601e308872d2fdb3b56e676f21d12fe030cb
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-5yjxvegr/wheels/7c/10/04/201e4e5f4c4a0a91da6ca369db9cd3f7161a2b6b37383446dd
[Tests/CKAN 2.11]   | Successfully built ckanext-versions
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-versions
[Tests/CKAN 2.11]   | Successfully installed ckanext-versions-0.0.20
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Obtaining ckanext-restricted from git+https://github.com/fjelltopp/ckanext-restricted@toavina/update-python#egg=ckanext-restricted
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-restricted (to revision toavina/update-python) to /srv/app/src/ckanext-restricted
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-restricted /srv/app/src/ckanext-restricted
[Tests/CKAN 2.11]   |   Running command git checkout -b toavina/update-python --track origin/toavina/update-python
[Tests/CKAN 2.11]   |   Switched to a new branch 'toavina/update-python'
[Tests/CKAN 2.11]   |   branch 'toavina/update-python' set up to track 'origin/toavina/update-python'.
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-restricted to commit b0bc1f8c125d1a0244a9d77e235d0f894717b2b7
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-restricted
[Tests/CKAN 2.11]   |   Building editable for ckanext-restricted (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-restricted (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-restricted: filename=ckanext_restricted-0.0.4-0.editable-py3-none-any.whl size=18559 sha256=b6e5194f8ac6e7010e4ca697a43c040d4221a854fd57888470d73fce30206cd2
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-nh7v8_wm/wheels/2f/25/f0/f3a0098db57447f98e2ce21f085f0321071bfdb39564dc430f
[Tests/CKAN 2.11]   | Successfully built ckanext-restricted
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-restricted
[Tests/CKAN 2.11]   | Successfully installed ckanext-restricted-0.0.4
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Obtaining file:///home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Building wheels for collected packages: ckanext-unaids
[Tests/CKAN 2.11]   |   Building editable for ckanext-unaids (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building editable for ckanext-unaids (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for ckanext-unaids: filename=ckanext_unaids-0.0-0.editable-py3-none-any.whl size=3825 sha256=eeb6c650c3b8b2bc957d71d0bf42d471727dfcd01592b8f55982dec356a13923
[Tests/CKAN 2.11]   |   Stored in directory: /tmp/pip-ephem-wheel-cache-4u2ca_e7/wheels/58/00/a0/e6f65e95ec1e8fd3e661ca9081ccb45b883871a32f91944c57
[Tests/CKAN 2.11]   | Successfully built ckanext-unaids
[Tests/CKAN 2.11]   | Installing collected packages: ckanext-unaids
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed ckanext-unaids-0.0
[Tests/CKAN 2.11]   ✅  Success - Main Install requirements [4m24.939953799s]
[Tests/CKAN 2.11] ⭐ Run Main Setup ckan db
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/5.sh] user= workdir=
[Tests/CKAN 2.11]   | /srv/app/src/ckan/ckan/cli/cli.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[Tests/CKAN 2.11]   |   from pkg_resources import iter_entry_points
[Tests/CKAN 2.11]   | 2026-01-10 12:08:17,578 INFO  [ckan.cli] Using configuration file /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/test.ini
[Tests/CKAN 2.11]   | 2026-01-10 12:08:17,578 INFO  [ckan.config.environment] Loading static files from public
[Tests/CKAN 2.11]   | 2026-01-10 12:08:18,045 CRITI [ckanext.unaids.plugin] The unaids extension requires a database setup. Please run the following to create the database tables: 
[Tests/CKAN 2.11]   | ckan unaids initdb
